id,image_name,gender,lighting_score,image_path
23,image_0381.jpg,male,136.38238266167951,./faces/23/image_0381.jpg
23,image_0380.jpg,male,91.26550371521074,./faces/23/image_0380.jpg
23,image_0394.jpg,male,111.62016369047618,./faces/23/image_0394.jpg
23,image_0382.jpg,male,113.25180481821104,./faces/23/image_0382.jpg
23,image_0396.jpg,male,127.82969227598136,./faces/23/image_0396.jpg
23,image_0397.jpg,male,91.26057314289737,./faces/23/image_0397.jpg
23,image_0383.jpg,male,111.65450928048583,./faces/23/image_0383.jpg
23,image_0398.jpg,male,100.35168944055663,./faces/23/image_0398.jpg
23,image_0377.jpg,male,163.59818789213324,./faces/23/image_0377.jpg
23,image_0388.jpg,male,87.5379068381998,./faces/23/image_0388.jpg
23,image_0389.jpg,male,102.47708597269146,./faces/23/image_0389.jpg
24,image_0408.jpg,male,205.6733945161679,./faces/24/image_0408.jpg
24,image_0405.jpg,male,119.8314317386583,./faces/24/image_0405.jpg
24,image_0404.jpg,male,149.9487530918195,./faces/24/image_0404.jpg
24,image_0406.jpg,male,117.71125233771718,./faces/24/image_0406.jpg
24,image_0407.jpg,male,105.38097186192888,./faces/24/image_0407.jpg
25,image_0422.jpg,female,105.63595459298583,./faces/25/image_0422.jpg
25,image_0423.jpg,female,120.70604463280245,./faces/25/image_0423.jpg
25,image_0409.jpg,female,108.53428714708012,./faces/25/image_0409.jpg
25,image_0421.jpg,female,96.92597480292795,./faces/25/image_0421.jpg
25,image_0420.jpg,female,183.71952986747914,./faces/25/image_0420.jpg
25,image_0424.jpg,female,109.19387027931947,./faces/25/image_0424.jpg
25,image_0418.jpg,female,113.18809762608592,./faces/25/image_0418.jpg
25,image_0419.jpg,female,135.25383838079148,./faces/25/image_0419.jpg
25,image_0425.jpg,female,116.4695763704553,./faces/25/image_0425.jpg
25,image_0427.jpg,female,125.07158127714769,./faces/25/image_0427.jpg
25,image_0426.jpg,female,71.08810240206725,./faces/25/image_0426.jpg
25,image_0417.jpg,female,138.87226009491636,./faces/25/image_0417.jpg
25,image_0416.jpg,female,94.26242634934042,./faces/25/image_0416.jpg
25,image_0428.jpg,female,126.21609493142698,./faces/25/image_0428.jpg
25,image_0414.jpg,female,136.99293154761904,./faces/25/image_0414.jpg
25,image_0415.jpg,female,99.99739017756595,./faces/25/image_0415.jpg
25,image_0411.jpg,female,125.49274050836554,./faces/25/image_0411.jpg
25,image_0410.jpg,female,132.0498342231741,./faces/25/image_0410.jpg
25,image_0412.jpg,female,151.45659449907498,./faces/25/image_0412.jpg
25,image_0413.jpg,female,155.52459001970718,./faces/25/image_0413.jpg
26,image_0436.jpg,female,139.30513933297135,./faces/26/image_0436.jpg
26,image_0437.jpg,female,109.19309166867758,./faces/26/image_0437.jpg
26,image_0435.jpg,female,145.3415103161197,./faces/26/image_0435.jpg
26,image_0434.jpg,female,145.70097329472324,./faces/26/image_0434.jpg
26,image_0430.jpg,female,153.92324118203032,./faces/26/image_0430.jpg
26,image_0431.jpg,female,152.48931814068533,./faces/26/image_0431.jpg
26,image_0433.jpg,female,113.7966915017696,./faces/26/image_0433.jpg
26,image_0432.jpg,female,116.46061323600388,./faces/26/image_0432.jpg
26,image_0441.jpg,female,91.54398930180179,./faces/26/image_0441.jpg
26,image_0440.jpg,female,140.97746679436136,./faces/26/image_0440.jpg
26,image_0442.jpg,female,115.38656541586231,./faces/26/image_0442.jpg
26,image_0443.jpg,female,131.02631754243086,./faces/26/image_0443.jpg
26,image_0447.jpg,female,166.15842872727637,./faces/26/image_0447.jpg
26,image_0446.jpg,female,124.65119311554857,./faces/26/image_0446.jpg
26,image_0444.jpg,female,106.18114040379666,./faces/26/image_0444.jpg
26,image_0450.jpg,female,125.47220504544723,./faces/26/image_0450.jpg
26,image_0445.jpg,female,128.89529792068856,./faces/26/image_0445.jpg
26,image_0448.jpg,female,112.24261231097171,./faces/26/image_0448.jpg
26,image_0449.jpg,female,134.44115802465407,./faces/26/image_0449.jpg
26,image_0429.jpg,female,89.31796661337677,./faces/26/image_0429.jpg
26,image_0439.jpg,female,92.87730064048421,./faces/26/image_0439.jpg
26,image_0438.jpg,female,132.13950264438546,./faces/26/image_0438.jpg
